sample_id,condition,load [kw],rpm,orientation,sensor_id
1f118dbd-97d8-55dc-b825-32f088a38c8e,healthy,0,1598,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",VLQ4172
fb3d36b3-d6ce-5c58-997c-818e096c996b,structural_looseness,0,1598,"{'axisX': 'vertical', 'axisY': 'axial', 'axisZ': 'horizontal'}",PTA5611
db2228bb-0707-5110-b9d0-7319a3e911bc,structural_looseness,0,1598,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",VLQ4172
d42d2caa-0c84-5fc4-b145-6a59df0785b0,structural_looseness,0,1595,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",EZY2642
cf95f350-897a-5229-b6ae-e3d8b196fcf9,healthy,0,1598,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",EZY2642
aeec605e-ab04-57b4-90cf-512f84b6efc9,healthy,0,1598,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",EZY2642
676bb5cb-26a7-5f67-a3d5-da56612e3564,structural_looseness,0,1595,"{'axisX': 'vertical', 'axisY': 'axial', 'axisZ': 'horizontal'}",UKK6686
bcff5f43-80db-506d-aff2-efa995967b75,healthy,0,1598,"{'axisX': 'vertical', 'axisY': 'axial', 'axisZ': 'horizontal'}",UKK6686
22d7e1bf-d810-57bb-b8c5-15d3e975f763,structural_looseness,0,1595,"{'axisX': 'vertical', 'axisY': 'axial', 'axisZ': 'horizontal'}",UKK6686
70687990-b571-5640-9d82-044491067891,healthy,0,1598,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",VLQ4172
2f5f90e4-3816-5222-af66-61a6f4b1f602,structural_looseness,0,1595,"{'axisX': 'vertical', 'axisY': 'axial', 'axisZ': 'horizontal'}",UKK6686
d7598b37-b9a0-57ef-91f4-6ce73c2016f4,structural_looseness,0,1598,"{'axisX': 'vertical', 'axisY': 'axial', 'axisZ': 'horizontal'}",PTA5611
a0ca8177-b14a-51af-b6c4-a699b47e61af,structural_looseness,0,1595,"{'axisX': 'vertical', 'axisY': 'axial', 'axisZ': 'horizontal'}",UKK6686
429a3633-7bd0-5cb2-a337-90c42fd45f24,structural_looseness,0,1595,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",EZY2642
6fbfaa00-d684-567d-9ee0-691636b7c5fa,structural_looseness,0,1598,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",VLQ4172
89780f68-4aed-5d06-bcc8-86acb2386c8d,structural_looseness,0,1595,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",EZY2642
d65d5ce9-7482-54da-8177-8eeabc5dff8d,healthy,0,1598,"{'axisX': 'vertical', 'axisY': 'axial', 'axisZ': 'horizontal'}",UKK6686
1f96893c-9003-5d84-a0cd-0cb09b4f16e4,healthy,0,1598,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",EZY2642
991cda57-54c4-599a-b68d-e09c2d07a5de,structural_looseness,0,1598,"{'axisX': 'vertical', 'axisY': 'axial', 'axisZ': 'horizontal'}",PTA5611
7e20ab5d-0e7e-55ee-a749-f5e6f9645ca9,healthy,0,1598,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",VLQ4172
2b9cddbe-6e85-5100-b138-3dd0670cd755,healthy,0,1598,"{'axisX': 'vertical', 'axisY': 'axial', 'axisZ': 'horizontal'}",UKK6686
7d86bcf3-c169-54c4-8d83-c447e3ab73e8,structural_looseness,0,1598,"{'axisX': 'vertical', 'axisY': 'axial', 'axisZ': 'horizontal'}",PTA5611
4d6ed91e-8a49-55da-aa60-000b32d40450,healthy,0,1598,"{'axisX': 'vertical', 'axisY': 'axial', 'axisZ': 'horizontal'}",PTA5611
ad56b327-e7e6-5c17-a56a-f38669638958,healthy,0,1598,"{'axisX': 'vertical', 'axisY': 'axial', 'axisZ': 'horizontal'}",PTA5611
b952c741-4604-5467-baa9-f668184f76dc,structural_looseness,0,1598,"{'axisX': 'vertical', 'axisY': 'axial', 'axisZ': 'horizontal'}",PTA5611
dc891a74-af02-51ad-a35b-fd51c90077eb,structural_looseness,0,1595,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",EZY2642
882e6c42-9052-58c1-8b69-4a2ac7622455,healthy,0,1598,"{'axisX': 'vertical', 'axisY': 'axial', 'axisZ': 'horizontal'}",PTA5611
2e8bb1d5-1f3f-5891-a3b4-d623eab42a4e,healthy,0,1598,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",VLQ4172
41a792bf-87d3-57b2-b55a-f36ee798f823,healthy,0,1598,"{'axisX': 'vertical', 'axisY': 'axial', 'axisZ': 'horizontal'}",UKK6686
7be15cf8-3955-5175-8154-995b414abc58,structural_looseness,0,1595,"{'axisX': 'vertical', 'axisY': 'axial', 'axisZ': 'horizontal'}",UKK6686
8e7dcce9-e4c4-5b21-9d12-465f13da2f4c,structural_looseness,0,1595,"{'axisX': 'vertical', 'axisY': 'axial', 'axisZ': 'horizontal'}",UKK6686
2b0b44a8-f5db-56df-9371-957042ee91ad,healthy,0,1598,"{'axisX': 'vertical', 'axisY': 'axial', 'axisZ': 'horizontal'}",UKK6686
fac211ea-0961-5852-b0d4-93ecc439e0f5,structural_looseness,0,1595,"{'axisX': 'vertical', 'axisY': 'axial', 'axisZ': 'horizontal'}",UKK6686
2e26743c-acc3-57e2-9dec-dab6d9e54079,structural_looseness,0,1595,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",EZY2642
fccf349d-050f-5ada-ba85-04d55ee42d20,healthy,0,1598,"{'axisX': 'vertical', 'axisY': 'axial', 'axisZ': 'horizontal'}",PTA5611
20cce4a8-003a-50aa-843b-eaa025034c52,structural_looseness,0,1595,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",EZY2642
dcb79c18-3b02-525a-9be4-2dc2351ae824,healthy,0,1598,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",VLQ4172
ab029973-cf34-5876-8a81-afbbc94f66dc,structural_looseness,0,1595,"{'axisX': 'vertical', 'axisY': 'axial', 'axisZ': 'horizontal'}",UKK6686
054f22ed-91c6-5e06-ad80-fef14e34cf6d,structural_looseness,0,1598,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",VLQ4172
ad622f1b-1dfc-5a29-bf0b-fc72ddcb057f,healthy,0,1598,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",EZY2642
37ff800f-038c-5ba8-b8eb-a6ebe376e2e7,structural_looseness,0,1595,"{'axisX': 'vertical', 'axisY': 'axial', 'axisZ': 'horizontal'}",UKK6686
b32414f6-562c-5ded-a5aa-8cf6701ff3df,structural_looseness,0,1598,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",VLQ4172
4798c930-8ffc-552a-8305-09acfc9f6d3d,structural_looseness,0,1598,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",VLQ4172
0e187063-ac71-510a-8edd-bab23fcc21be,structural_looseness,0,1598,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",VLQ4172
72f6209d-4da2-5bf0-abbd-09e9a6337d26,structural_looseness,0,1595,"{'axisX': 'vertical', 'axisY': 'axial', 'axisZ': 'horizontal'}",UKK6686
5b4895b8-7793-5842-bc49-014f076e56b4,healthy,0,1598,"{'axisX': 'vertical', 'axisY': 'axial', 'axisZ': 'horizontal'}",UKK6686
63e88ed2-812e-52c7-ae90-8701981f0b75,structural_looseness,0,1595,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",EZY2642
0f726ac2-e43a-5892-bb16-d2587b65e5b3,structural_looseness,0,1595,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",EZY2642
d045829f-9eee-5722-be1d-a5f79ff62d99,structural_looseness,0,1595,"{'axisX': 'vertical', 'axisY': 'axial', 'axisZ': 'horizontal'}",UKK6686
788ccc79-7176-545c-b5ba-60eb0679ec15,structural_looseness,0,1595,"{'axisX': 'vertical', 'axisY': 'axial', 'axisZ': 'horizontal'}",UKK6686
3af54150-6626-52db-bf09-79113ca40a8e,healthy,0,1598,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",EZY2642
6f243c86-5c26-5f6a-964f-5b496b81771f,healthy,0,1598,"{'axisX': 'vertical', 'axisY': 'axial', 'axisZ': 'horizontal'}",UKK6686
9eeeeda5-278f-5fb1-93bf-dd94c1ba866a,structural_looseness,0,1595,"{'axisX': 'vertical', 'axisY': 'axial', 'axisZ': 'horizontal'}",UKK6686
a778fb4e-45cd-598b-983a-0c04e9fb68a9,structural_looseness,0,1595,"{'axisX': 'vertical', 'axisY': 'axial', 'axisZ': 'horizontal'}",UKK6686
31034f05-cb52-5aef-8f0f-c13f56a06f8e,structural_looseness,0,1598,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",VLQ4172
0a0278ef-d2b3-5dc8-91cb-cc03d4dbc479,structural_looseness,0,1595,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",EZY2642
42a7eed0-929a-54f9-b405-2da885538224,healthy,0,1598,"{'axisX': 'horizontal', 'axisY': 'axial', 'axisZ': 'vertical'}",VLQ4172
ddb8dd56-f9a2-5841-b040-8457b9672249,structural_looseness,0,1598,"{'axisX': 'vertical', 'axisY': 'axial', 'axisZ': 'horizontal'}",PTA5611
19b1b560-47af-532a-9fee-7c4e0a960e48,structural_looseness,0,1598,"{'axisX': 'vertical', 'axisY': 'axial', 'axisZ': 'horizontal'}",PTA5611
